main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_rank,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_rank,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_rank,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_rank,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_rank,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_rank,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_rank,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_rank,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_rank,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_rank,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
108,0,108,0,GOLD,II,60,18,19562,108,0,108,0,GOLD,II,60,18,20589,108,0,108,0,GOLD,II,60,18,19753,108,0,108,0,GOLD,II,60,18,20566,15,0,16,0,GOLD,III,63,18,22160,7,0,5,0,BRONZE,I,76,18,18414,59,0,47,0,PLATINUM,IV,66,18,23170,14,0,16,0,SILVER,I,0,18,19198,42,0,49,0,SILVER,II,5,18,19593,38,0,39,0,GOLD,IV,0,18,21344
108,0,108,0,GOLD,II,60,11,8096,57,0,51,0,PLATINUM,I,16,12,8720,58,0,49,0,GOLD,IV,0,12,9538,120,0,105,0,PLATINUM,IV,13,13,10983,108,0,108,0,GOLD,II,60,10,7107,108,0,108,0,GOLD,II,60,12,9123,7,0,3,0,SILVER,II,12,10,6924,27,0,37,0,SILVER,III,70,12,8676,34,0,27,0,PLATINUM,IV,5,10,6322,55,0,60,0,GOLD,III,22,9,6104
108,0,108,0,GOLD,II,60,12,8925,69,0,84,0,SILVER,II,0,12,9885,149,0,152,0,GOLD,II,30,13,10016,153,0,152,0,PLATINUM,IV,80,13,10809,60,0,66,0,GOLD,II,70,11,8262,52,0,39,0,GOLD,III,46,13,10813,58,0,57,0,SILVER,II,66,11,7728,167,0,175,0,GOLD,IV,0,12,9018,167,0,175,0,GOLD,IV,0,11,7477,30,0,22,0,SILVER,I,58,10,6817
108,0,108,0,GOLD,II,60,17,17242,60,0,66,0,GOLD,II,70,17,17606,108,0,108,0,GOLD,II,60,17,17192,42,0,32,0,GOLD,III,60,18,18481,71,0,76,0,SILVER,II,30,17,16915,60,0,66,0,GOLD,II,70,18,18782,60,0,66,0,GOLD,II,70,17,17453,60,0,66,0,GOLD,II,70,16,16368,60,0,66,0,GOLD,II,70,17,17959,60,0,66,0,GOLD,II,70,18,20774
108,0,108,0,GOLD,II,60,15,13650,39,0,27,0,PLATINUM,IV,34,15,13159,108,0,108,0,GOLD,II,60,15,13254,108,0,108,0,GOLD,II,60,15,13643,52,0,53,0,SILVER,I,72,15,13068,262,0,243,0,DIAMOND,IV,63,15,13073,262,0,243,0,DIAMOND,IV,63,15,13642,10,0,7,0,SILVER,II,66,14,12505,18,0,10,0,SILVER,IV,80,16,15606,39,0,27,0,PLATINUM,IV,34,16,15390
27,0,43,0,BRONZE,III,0,15,14486,10,0,5,0,BRONZE,II,49,17,16505,252,0,222,0,PLATINUM,IV,5,17,17937,252,0,222,0,PLATINUM,IV,5,17,17799,53,0,59,0,GOLD,IV,15,15,13701,50,0,44,0,GOLD,IV,5,18,22657,54,0,55,0,GOLD,IV,63,18,21551,54,0,55,0,GOLD,IV,63,18,21710,197,0,186,0,GOLD,II,12,10,6253,30,0,41,0,SILVER,III,1,17,16506
52,0,42,0,GOLD,I,13,12,9201,28,0,6,0,GOLD,II,27,12,9714,39,0,47,0,GOLD,III,75,11,8210,81,0,70,0,GOLD,I,69,11,8417,221,0,235,0,GOLD,II,15,10,7056,85,0,85,0,GOLD,II,64,12,8863,105,0,103,0,GOLD,I,40,11,8406,413,0,400,0,GOLD,IV,24,12,8732,197,0,186,0,GOLD,II,12,11,8394,171,0,162,0,GOLD,III,59,8,4548
424,0,399,0,GOLD,II,16,13,11419,133,0,131,0,GOLD,II,81,12,9838,213,0,220,0,GOLD,II,5,12,9212,182,0,198,0,GOLD,II,59,12,9271,292,0,276,0,PLATINUM,IV,50,12,8739,446,0,446,0,GOLD,III,7,12,9770,299,0,293,0,GOLD,II,36,12,8900,126,0,131,0,GOLD,II,16,12,9770,197,0,186,0,GOLD,II,12,12,8653,298,0,292,0,PLATINUM,IV,67,9,5583
178,0,161,0,GOLD,II,45,17,17195,224,0,213,0,PLATINUM,IV,0,15,14418,47,0,50,0,GOLD,IV,58,15,14095,132,0,140,0,GOLD,II,19,16,15045,411,0,393,0,GOLD,II,75,14,11617,183,0,197,0,GOLD,II,51,16,16443,294,0,288,0,GOLD,II,44,15,13611,395,0,375,0,PLATINUM,IV,0,14,12609,197,0,186,0,GOLD,II,12,15,13984,182,0,172,0,PLATINUM,IV,8,13,10397
198,0,192,0,GOLD,II,68,16,16011,184,0,169,0,GOLD,III,62,16,15430,313,0,282,0,PLATINUM,IV,0,15,13940,299,0,285,0,PLATINUM,IV,0,15,14098,196,0,193,0,GOLD,II,72,13,10533,119,0,137,0,GOLD,III,75,14,12948,416,0,421,0,GOLD,III,38,13,10708,55,0,57,0,GOLD,II,1,15,13164,197,0,186,0,GOLD,II,12,12,9434,150,0,129,0,GOLD,I,66,12,9283
78,0,78,0,PLATINUM,III,61,18,23852,13,0,19,0,SILVER,IV,35,18,19727,13,0,19,0,SILVER,IV,35,18,22261,27,0,17,0,SILVER,III,98,18,21084,27,0,17,0,SILVER,III,98,18,19871,27,0,17,0,SILVER,III,98,18,24584,85,0,98,0,GOLD,IV,15,18,23011,47,0,41,0,GOLD,II,25,18,27035,47,0,41,0,GOLD,II,25,18,22442,47,0,41,0,GOLD,II,25,18,20930
161,0,148,0,GOLD,III,74,17,16872,283,0,264,0,GOLD,III,29,14,12827,25,0,17,0,GOLD,III,12,16,16095,414,0,412,0,GOLD,IV,0,15,13432,476,0,483,0,GOLD,III,23,14,12191,85,0,98,0,GOLD,IV,15,18,18652,53,0,47,0,GOLD,III,34,15,14484,47,0,41,0,GOLD,II,25,18,21101,99,0,93,0,GOLD,III,63,16,16055,165,0,151,0,GOLD,III,65,14,12818
96,0,108,0,GOLD,III,75,17,17525,41,0,42,0,GOLD,IV,80,18,23422,32,0,24,0,GOLD,IV,81,17,17338,87,0,93,0,GOLD,III,45,16,16237,66,0,75,0,GOLD,IV,76,15,14387,85,0,98,0,GOLD,IV,15,17,17852,264,0,250,0,GOLD,III,54,13,11055,47,0,41,0,GOLD,II,25,17,17690,373,0,381,0,GOLD,III,8,16,14931,317,0,312,0,GOLD,III,53,13,11038
247,0,233,0,GOLD,III,30,18,20711,110,0,95,0,GOLD,IV,67,18,19504,52,0,68,0,GOLD,IV,26,18,21483,152,0,170,0,GOLD,IV,47,18,22916,337,0,360,0,GOLD,III,67,18,20651,85,0,98,0,GOLD,IV,15,18,23664,194,0,201,0,GOLD,III,5,18,23776,47,0,41,0,GOLD,II,25,18,22902,178,0,178,0,GOLD,III,9,18,21459,116,0,115,0,GOLD,III,27,18,21820
